0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]
Train Epoch: 49 [13/48 (25%)] Loss: 4.738784: : 12it [00:04,  4.53it/s]
Train Epoch: 49 [13/48 (25%)] Loss: 4.738784: : 13it [00:04,  2.82it/s]
Train Epoch: 49 [14/48 (27%)] Loss: 4.759692: : 13it [00:04,  2.82it/s]
Train Epoch: 49 [14/48 (27%)] Loss: 4.759692: : 14it [00:04,  3.35it/s]
Train Epoch: 49 [15/48 (29%)] Loss: 4.956003: : 14it [00:04,  3.35it/s]
Train Epoch: 49 [15/48 (29%)] Loss: 4.956003: : 15it [00:04,  3.83it/s]
Train Epoch: 49 [16/48 (31%)] Loss: 4.969072: : 15it [00:05,  3.83it/s]
Train Epoch: 49 [16/48 (31%)] Loss: 4.969072: : 16it [00:05,  4.24it/s]
Train Epoch: 49 [17/48 (33%)] Loss: 5.399327: : 16it [00:05,  4.24it/s]
Train Epoch: 49 [17/48 (33%)] Loss: 5.399327: : 17it [00:05,  3.22it/s]
Train Epoch: 49 [18/48 (35%)] Loss: 5.089488: : 17it [00:05,  3.22it/s]
Train Epoch: 49 [18/48 (35%)] Loss: 5.089488: : 18it [00:05,  3.52it/s]
Train Epoch: 49 [19/48 (38%)] Loss: 4.935086: : 18it [00:06,  3.52it/s]
Train Epoch: 49 [19/48 (38%)] Loss: 4.935086: : 19it [00:06,  3.77it/s]
Train Epoch: 49 [20/48 (40%)] Loss: 5.146472: : 19it [00:06,  3.77it/s]
Train Epoch: 49 [20/48 (40%)] Loss: 5.146472: : 20it [00:06,  3.89it/s]
Train Epoch: 49 [21/48 (42%)] Loss: 4.832233: : 20it [00:06,  3.89it/s]
Train Epoch: 49 [21/48 (42%)] Loss: 4.832233: : 21it [00:06,  2.75it/s]
Train Epoch: 49 [22/48 (44%)] Loss: 4.475793: : 21it [00:07,  2.75it/s]
Train Epoch: 49 [22/48 (44%)] Loss: 4.475793: : 22it [00:07,  3.13it/s]
Train Epoch: 49 [23/48 (46%)] Loss: 5.314653: : 22it [00:07,  3.13it/s]
Train Epoch: 49 [23/48 (46%)] Loss: 5.314653: : 23it [00:07,  3.56it/s]
Train Epoch: 49 [24/48 (48%)] Loss: 4.716695: : 23it [00:07,  3.56it/s]
Train Epoch: 49 [24/48 (48%)] Loss: 4.716695: : 24it [00:07,  3.74it/s]
Train Epoch: 49 [25/48 (50%)] Loss: 5.166650: : 24it [00:07,  3.74it/s]
Train Epoch: 49 [25/48 (50%)] Loss: 5.166650: : 25it [00:07,  3.34it/s]
Train Epoch: 49 [26/48 (52%)] Loss: 4.577856: : 25it [00:08,  3.34it/s]
Train Epoch: 49 [26/48 (52%)] Loss: 4.577856: : 26it [00:08,  3.75it/s]
Train Epoch: 49 [27/48 (54%)] Loss: 5.151749: : 26it [00:08,  3.75it/s]
Train Epoch: 49 [27/48 (54%)] Loss: 5.151749: : 27it [00:08,  4.06it/s]
Train Epoch: 49 [28/48 (56%)] Loss: 4.731187: : 27it [00:08,  4.06it/s]
Train Epoch: 49 [28/48 (56%)] Loss: 4.731187: : 28it [00:08,  4.31it/s]
Train Epoch: 49 [29/48 (58%)] Loss: 4.820283: : 28it [00:08,  4.31it/s]
Train Epoch: 49 [29/48 (58%)] Loss: 4.820283: : 29it [00:08,  3.67it/s]
Train Epoch: 49 [30/48 (60%)] Loss: 5.091885: : 29it [00:09,  3.67it/s]
Train Epoch: 49 [30/48 (60%)] Loss: 5.091885: : 30it [00:09,  4.11it/s]
Train Epoch: 49 [31/48 (62%)] Loss: 5.087498: : 30it [00:09,  4.11it/s]
Train Epoch: 49 [31/48 (62%)] Loss: 5.087498: : 31it [00:09,  4.23it/s]
Train Epoch: 49 [32/48 (65%)] Loss: 5.132078: : 31it [00:09,  4.23it/s]
Train Epoch: 49 [32/48 (65%)] Loss: 5.132078: : 32it [00:09,  4.28it/s]
Train Epoch: 49 [33/48 (67%)] Loss: 5.086285: : 32it [00:10,  4.28it/s]
Train Epoch: 49 [33/48 (67%)] Loss: 5.086285: : 33it [00:10,  2.60it/s]
Train Epoch: 49 [34/48 (69%)] Loss: 5.444686: : 33it [00:10,  2.60it/s]
Train Epoch: 49 [34/48 (69%)] Loss: 5.444686: : 34it [00:10,  3.12it/s]
Train Epoch: 49 [35/48 (71%)] Loss: 5.262008: : 34it [00:10,  3.12it/s]
Train Epoch: 49 [35/48 (71%)] Loss: 5.262008: : 35it [00:10,  3.53it/s]
Train Epoch: 49 [36/48 (73%)] Loss: 5.389964: : 35it [00:10,  3.53it/s]
Train Epoch: 49 [36/48 (73%)] Loss: 5.389964: : 36it [00:10,  3.76it/s]
Train Epoch: 49 [37/48 (75%)] Loss: 4.837615: : 36it [00:11,  3.76it/s]
Train Epoch: 49 [37/48 (75%)] Loss: 4.837615: : 37it [00:11,  3.30it/s]
Train Epoch: 49 [38/48 (77%)] Loss: 5.077839: : 37it [00:11,  3.30it/s]
Train Epoch: 49 [38/48 (77%)] Loss: 5.077839: : 38it [00:11,  3.65it/s]
Train Epoch: 49 [39/48 (79%)] Loss: 4.802316: : 38it [00:11,  3.65it/s]
Train Epoch: 49 [39/48 (79%)] Loss: 4.802316: : 39it [00:11,  4.08it/s]
Train Epoch: 49 [40/48 (81%)] Loss: 5.203002: : 39it [00:11,  4.08it/s]
Train Epoch: 49 [40/48 (81%)] Loss: 5.203002: : 40it [00:11,  4.44it/s]
Train Epoch: 49 [41/48 (83%)] Loss: 4.692571: : 40it [00:12,  4.44it/s]
Train Epoch: 49 [41/48 (83%)] Loss: 4.692571: : 41it [00:12,  3.46it/s]
Train Epoch: 49 [42/48 (85%)] Loss: 4.903448: : 41it [00:12,  3.46it/s]
Train Epoch: 49 [42/48 (85%)] Loss: 4.903448: : 42it [00:12,  3.93it/s]
Train Epoch: 49 [43/48 (88%)] Loss: 5.338407: : 42it [00:12,  3.93it/s]
Train Epoch: 49 [43/48 (88%)] Loss: 5.338407: : 43it [00:12,  4.28it/s]
Train Epoch: 49 [44/48 (90%)] Loss: 5.035024: : 43it [00:12,  4.28it/s]
Train Epoch: 49 [44/48 (90%)] Loss: 5.035024: : 44it [00:12,  4.49it/s]
Train Epoch: 49 [45/48 (92%)] Loss: 4.628806: : 44it [00:13,  4.49it/s]
Train Epoch: 49 [45/48 (92%)] Loss: 4.628806: : 45it [00:13,  2.82it/s]
Train Epoch: 49 [46/48 (94%)] Loss: 4.887466: : 45it [00:13,  2.82it/s]
Train Epoch: 49 [46/48 (94%)] Loss: 4.887466: : 46it [00:13,  3.35it/s]
Train Epoch: 49 [47/48 (96%)] Loss: 4.714165: : 46it [00:13,  3.35it/s]
Train Epoch: 49 [47/48 (96%)] Loss: 4.714165: : 47it [00:13,  3.85it/s]
Train Epoch: 49 [48/48 (98%)] Loss: 4.423447: : 47it [00:13,  3.85it/s]
Train Epoch: 49 [48/48 (98%)] Loss: 4.423447: : 48it [00:13,  4.33it/s]
Train Epoch: 49 [48/48 (98%)] Loss: 4.423447: : 48it [00:14,  3.42it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:04,  1.32s/it]
  6% 3/50 [00:01<00:18,  2.57it/s]
 10% 5/50 [00:02<00:18,  2.40it/s]
 14% 7/50 [00:02<00:13,  3.27it/s]
 18% 9/50 [00:03<00:13,  3.15it/s]
 20% 10/50 [00:03<00:11,  3.54it/s]
 22% 11/50 [00:03<00:09,  3.92it/s]
 26% 13/50 [00:04<00:11,  3.27it/s]
 28% 14/50 [00:04<00:09,  3.65it/s]
 30% 15/50 [00:04<00:08,  4.06it/s]
 34% 17/50 [00:05<00:09,  3.42it/s]
 36% 18/50 [00:05<00:08,  3.71it/s]
 38% 19/50 [00:05<00:07,  4.04it/s]
 42% 21/50 [00:06<00:08,  3.44it/s]
 44% 22/50 [00:06<00:07,  3.82it/s]
 46% 23/50 [00:06<00:06,  4.09it/s]
 50% 25/50 [00:07<00:06,  3.65it/s]
 52% 26/50 [00:07<00:06,  3.74it/s]
 56% 28/50 [00:07<00:04,  5.05it/s]
 58% 29/50 [00:08<00:06,  3.48it/s]
 60% 30/50 [00:09<00:06,  3.01it/s]
 64% 32/50 [00:09<00:04,  4.32it/s]
 66% 33/50 [00:09<00:04,  3.96it/s]
 68% 34/50 [00:10<00:05,  3.08it/s]
 72% 36/50 [00:10<00:03,  4.63it/s]
 74% 37/50 [00:10<00:03,  3.83it/s]
 76% 38/50 [00:11<00:03,  3.16it/s]
 80% 40/50 [00:11<00:02,  4.60it/s]
 82% 41/50 [00:11<00:02,  3.50it/s]
 84% 42/50 [00:12<00:02,  3.49it/s]
 88% 44/50 [00:12<00:01,  4.31it/s]
 90% 45/50 [00:12<00:01,  3.61it/s]
 92% 46/50 [00:13<00:01,  3.16it/s]
 96% 48/50 [00:13<00:00,  4.72it/s]
 98% 49/50 [00:13<00:00,  3.63it/s]
100% 50/50 [00:13<00:00,  3.59it/s]R@1 : 60.533

R@2 : 72.198

R@4 : 81.769

R@8 : 89.061

R@16 : 94.159

R@32 : 97.046




0it [00:00, ?it/s]
Train Epoch: 50 [1/48 (0%)] Loss: 4.810054: : 0it [00:01, ?it/s]
Train Epoch: 50 [1/48 (0%)] Loss: 4.810054: : 1it [00:01,  1.30s/it]
Train Epoch: 50 [2/48 (2%)] Loss: 4.108494: : 1it [00:01,  1.30s/it]
Train Epoch: 50 [2/48 (2%)] Loss: 4.108494: : 2it [00:01,  1.53it/s]
Train Epoch: 50 [3/48 (4%)] Loss: 4.794074: : 2it [00:01,  1.53it/s]
Train Epoch: 50 [3/48 (4%)] Loss: 4.794074: : 3it [00:01,  2.20it/s]
Train Epoch: 50 [4/48 (6%)] Loss: 4.650175: : 3it [00:01,  2.20it/s]
Train Epoch: 50 [4/48 (6%)] Loss: 4.650175: : 4it [00:01,  2.79it/s]
Train Epoch: 50 [5/48 (8%)] Loss: 5.096097: : 4it [00:02,  2.79it/s]
Train Epoch: 50 [5/48 (8%)] Loss: 5.096097: : 5it [00:02,  2.97it/s]
Train Epoch: 50 [6/48 (10%)] Loss: 5.246011: : 5it [00:02,  2.97it/s]
Train Epoch: 50 [6/48 (10%)] Loss: 5.246011: : 6it [00:02,  3.43it/s]
Train Epoch: 50 [7/48 (12%)] Loss: 5.084678: : 6it [00:02,  3.43it/s]
Train Epoch: 50 [7/48 (12%)] Loss: 5.084678: : 7it [00:02,  3.77it/s]
Train Epoch: 50 [8/48 (15%)] Loss: 5.152961: : 7it [00:03,  3.77it/s]
Train Epoch: 50 [8/48 (15%)] Loss: 5.152961: : 8it [00:03,  3.12it/s]
Train Epoch: 50 [9/48 (17%)] Loss: 4.522458: : 8it [00:03,  3.12it/s]
Train Epoch: 50 [9/48 (17%)] Loss: 4.522458: : 9it [00:03,  3.41it/s]
Train Epoch: 50 [10/48 (19%)] Loss: 5.099445: : 9it [00:03,  3.41it/s]
Train Epoch: 50 [10/48 (19%)] Loss: 5.099445: : 10it [00:03,  3.64it/s]
Train Epoch: 50 [11/48 (21%)] Loss: 5.359848: : 10it [00:03,  3.64it/s]
Train Epoch: 50 [11/48 (21%)] Loss: 5.359848: : 11it [00:03,  3.71it/s]
Train Epoch: 50 [12/48 (23%)] Loss: 5.262047: : 11it [00:04,  3.71it/s]
Train Epoch: 50 [12/48 (23%)] Loss: 5.262047: : 12it [00:04,  3.82it/s]
Train Epoch: 50 [13/48 (25%)] Loss: 4.978263: : 12it [00:04,  3.82it/s]
Train Epoch: 50 [13/48 (25%)] Loss: 4.978263: : 13it [00:04,  3.86it/s]
Train Epoch: 50 [14/48 (27%)] Loss: 5.499698: : 13it [00:04,  3.86it/s]
Train Epoch: 50 [14/48 (27%)] Loss: 5.499698: : 14it [00:04,  4.01it/s]
Train Epoch: 50 [15/48 (29%)] Loss: 5.271248: : 14it [00:05,  4.01it/s]
Train Epoch: 50 [15/48 (29%)] Loss: 5.271248: : 15it [00:05,  2.78it/s]
Train Epoch: 50 [16/48 (31%)] Loss: 4.813262: : 15it [00:05,  2.78it/s]
Train Epoch: 50 [16/48 (31%)] Loss: 4.813262: : 16it [00:05,  3.25it/s]
Train Epoch: 50 [17/48 (33%)] Loss: 4.992753: : 16it [00:05,  3.25it/s]
Train Epoch: 50 [17/48 (33%)] Loss: 4.992753: : 17it [00:05,  3.71it/s]
Train Epoch: 50 [18/48 (35%)] Loss: 4.686359: : 17it [00:05,  3.71it/s]
Train Epoch: 50 [18/48 (35%)] Loss: 4.686359: : 18it [00:05,  4.10it/s]
Train Epoch: 50 [19/48 (38%)] Loss: 4.815893: : 18it [00:06,  4.10it/s]
Train Epoch: 50 [19/48 (38%)] Loss: 4.815893: : 19it [00:06,  3.25it/s]
Train Epoch: 50 [20/48 (40%)] Loss: 5.361407: : 19it [00:06,  3.25it/s]
Train Epoch: 50 [20/48 (40%)] Loss: 5.361407: : 20it [00:06,  3.62it/s]
Train Epoch: 50 [21/48 (42%)] Loss: 5.126903: : 20it [00:06,  3.62it/s]
Train Epoch: 50 [21/48 (42%)] Loss: 5.126903: : 21it [00:06,  3.94it/s]
Train Epoch: 50 [22/48 (44%)] Loss: 5.194215: : 21it [00:06,  3.94it/s]
Train Epoch: 50 [22/48 (44%)] Loss: 5.194215: : 22it [00:06,  4.34it/s]
Train Epoch: 50 [23/48 (46%)] Loss: 5.504482: : 22it [00:07,  4.34it/s]
Train Epoch: 50 [23/48 (46%)] Loss: 5.504482: : 23it [00:07,  2.70it/s]
Train Epoch: 50 [24/48 (48%)] Loss: 4.520002: : 23it [00:07,  2.70it/s]
Train Epoch: 50 [24/48 (48%)] Loss: 4.520002: : 24it [00:07,  3.16it/s]
Train Epoch: 50 [25/48 (50%)] Loss: 4.486545: : 24it [00:07,  3.16it/s]
Train Epoch: 50 [25/48 (50%)] Loss: 4.486545: : 25it [00:07,  3.56it/s]
Train Epoch: 50 [26/48 (52%)] Loss: 5.000197: : 25it [00:08,  3.56it/s]
Train Epoch: 50 [26/48 (52%)] Loss: 5.000197: : 26it [00:08,  3.93it/s]
Train Epoch: 50 [27/48 (54%)] Loss: 5.470777: : 26it [00:08,  3.93it/s]
Train Epoch: 50 [27/48 (54%)] Loss: 5.470777: : 27it [00:08,  2.49it/s]
Train Epoch: 50 [28/48 (56%)] Loss: 5.060256: : 27it [00:08,  2.49it/s]
Train Epoch: 50 [28/48 (56%)] Loss: 5.060256: : 28it [00:08,  3.00it/s]
Train Epoch: 50 [29/48 (58%)] Loss: 4.510364: : 28it [00:09,  3.00it/s]
Train Epoch: 50 [29/48 (58%)] Loss: 4.510364: : 29it [00:09,  3.42it/s]
Train Epoch: 50 [30/48 (60%)] Loss: 4.859438: : 29it [00:09,  3.42it/s]
Train Epoch: 50 [30/48 (60%)] Loss: 4.859438: : 30it [00:09,  3.77it/s]
Train Epoch: 50 [31/48 (62%)] Loss: 4.642206: : 30it [00:09,  3.77it/s]
Train Epoch: 50 [31/48 (62%)] Loss: 4.642206: : 31it [00:09,  3.24it/s]
Train Epoch: 50 [32/48 (65%)] Loss: 4.204323: : 31it [00:09,  3.24it/s]
Train Epoch: 50 [32/48 (65%)] Loss: 4.204323: : 32it [00:09,  3.62it/s]
Train Epoch: 50 [33/48 (67%)] Loss: 4.839307: : 32it [00:10,  3.62it/s]
Train Epoch: 50 [33/48 (67%)] Loss: 4.839307: : 33it [00:10,  3.83it/s]
Train Epoch: 50 [34/48 (69%)] Loss: 4.142590: : 33it [00:10,  3.83it/s]
Train Epoch: 50 [34/48 (69%)] Loss: 4.142590: : 34it [00:10,  3.85it/s]
Train Epoch: 50 [35/48 (71%)] Loss: 5.389686: : 34it [00:10,  3.85it/s]
Train Epoch: 50 [35/48 (71%)] Loss: 5.389686: : 35it [00:10,  3.02it/s]
Train Epoch: 50 [36/48 (73%)] Loss: 4.686467: : 35it [00:11,  3.02it/s]
Train Epoch: 50 [36/48 (73%)] Loss: 4.686467: : 36it [00:11,  3.36it/s]
Train Epoch: 50 [37/48 (75%)] Loss: 5.292373: : 36it [00:11,  3.36it/s]
Train Epoch: 50 [37/48 (75%)] Loss: 5.292373: : 37it [00:11,  3.72it/s]
Train Epoch: 50 [38/48 (77%)] Loss: 4.437007: : 37it [00:11,  3.72it/s]
Train Epoch: 50 [38/48 (77%)] Loss: 4.437007: : 38it [00:11,  3.86it/s]
Train Epoch: 50 [39/48 (79%)] Loss: 4.414547: : 38it [00:11,  3.86it/s]
Train Epoch: 50 [39/48 (79%)] Loss: 4.414547: : 39it [00:11,  3.96it/s]
Train Epoch: 50 [40/48 (81%)] Loss: 5.026111: : 39it [00:12,  3.96it/s]
Train Epoch: 50 [40/48 (81%)] Loss: 5.026111: : 40it [00:12,  4.06it/s]
Train Epoch: 50 [41/48 (83%)] Loss: 4.522688: : 40it [00:12,  4.06it/s]
Train Epoch: 50 [41/48 (83%)] Loss: 4.522688: : 41it [00:12,  4.25it/s]
Train Epoch: 50 [42/48 (85%)] Loss: 4.929962: : 41it [00:12,  4.25it/s]
Train Epoch: 50 [42/48 (85%)] Loss: 4.929962: : 42it [00:12,  4.56it/s]
Train Epoch: 50 [43/48 (88%)] Loss: 3.965465: : 42it [00:12,  4.56it/s]
Train Epoch: 50 [43/48 (88%)] Loss: 3.965465: : 43it [00:12,  3.85it/s]
Train Epoch: 50 [44/48 (90%)] Loss: 4.937129: : 43it [00:12,  3.85it/s]
Train Epoch: 50 [44/48 (90%)] Loss: 4.937129: : 44it [00:12,  4.34it/s]
Train Epoch: 50 [45/48 (92%)] Loss: 4.820411: : 44it [00:13,  4.34it/s]
Train Epoch: 50 [45/48 (92%)] Loss: 4.820411: : 45it [00:13,  4.77it/s]
Train Epoch: 50 [46/48 (94%)] Loss: 5.361897: : 45it [00:13,  4.77it/s]
Train Epoch: 50 [46/48 (94%)] Loss: 5.361897: : 46it [00:13,  5.12it/s]
Train Epoch: 50 [47/48 (96%)] Loss: 5.183475: : 46it [00:13,  5.12it/s]
Train Epoch: 50 [47/48 (96%)] Loss: 5.183475: : 47it [00:13,  3.88it/s]
Train Epoch: 50 [48/48 (98%)] Loss: 5.438542: : 47it [00:13,  3.88it/s]
Train Epoch: 50 [48/48 (98%)] Loss: 5.438542: : 48it [00:13,  4.33it/s]
Train Epoch: 50 [48/48 (98%)] Loss: 5.438542: : 48it [00:13,  3.45it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:16,  1.56s/it]
  6% 3/50 [00:01<00:21,  2.19it/s]
 10% 5/50 [00:02<00:20,  2.17it/s]
 14% 7/50 [00:02<00:13,  3.29it/s]
 18% 9/50 [00:03<00:13,  2.93it/s]
 22% 11/50 [00:03<00:09,  3.94it/s]
 26% 13/50 [00:04<00:12,  3.05it/s]
 30% 15/50 [00:04<00:08,  4.11it/s]
 34% 17/50 [00:05<00:11,  2.95it/s]
 36% 18/50 [00:06<00:09,  3.39it/s]
 40% 20/50 [00:06<00:06,  4.38it/s]
 42% 21/50 [00:06<00:09,  3.21it/s]
 46% 23/50 [00:07<00:06,  4.33it/s]
 50% 25/50 [00:08<00:08,  3.11it/s]
 54% 27/50 [00:08<00:05,  4.08it/s]
 58% 29/50 [00:09<00:06,  3.13it/s]
 62% 31/50 [00:09<00:04,  4.07it/s]
 66% 33/50 [00:10<00:04,  3.47it/s]
 70% 35/50 [00:10<00:03,  4.40it/s]
 74% 37/50 [00:11<00:04,  3.19it/s]
 78% 39/50 [00:11<00:02,  4.09it/s]
 82% 41/50 [00:12<00:03,  2.99it/s]
 84% 42/50 [00:12<00:02,  3.41it/s]
 88% 44/50 [00:12<00:01,  4.55it/s]
 90% 45/50 [00:13<00:01,  2.93it/s]
 92% 46/50 [00:13<00:01,  3.33it/s]
 96% 48/50 [00:13<00:00,  4.82it/s]
 98% 49/50 [00:14<00:00,  2.90it/s]
100% 50/50 [00:14<00:00,  3.34it/s]

R@1 : 60.550

R@2 : 72.198

R@4 : 81.786

R@8 : 89.078

R@16 : 94.159

R@32 : 97.046


0it [00:00, ?it/s]
Train Epoch: 51 [1/48 (0%)] Loss: 4.507633: : 0it [00:01, ?it/s]
Train Epoch: 51 [1/48 (0%)] Loss: 4.507633: : 1it [00:01,  1.45s/it]
Train Epoch: 51 [2/48 (2%)] Loss: 5.068194: : 1it [00:01,  1.45s/it]
Train Epoch: 51 [2/48 (2%)] Loss: 5.068194: : 2it [00:01,  1.27it/s]
Train Epoch: 51 [3/48 (4%)] Loss: 5.535256: : 2it [00:02,  1.27it/s]
Train Epoch: 51 [3/48 (4%)] Loss: 5.535256: : 3it [00:02,  1.87it/s]
Train Epoch: 51 [4/48 (6%)] Loss: 4.412627: : 3it [00:02,  1.87it/s]
Train Epoch: 51 [4/48 (6%)] Loss: 4.412627: : 4it [00:02,  2.03it/s]
Train Epoch: 51 [5/48 (8%)] Loss: 5.102590: : 4it [00:02,  2.03it/s]
Train Epoch: 51 [5/48 (8%)] Loss: 5.102590: : 5it [00:02,  2.51it/s]
Train Epoch: 51 [6/48 (10%)] Loss: 4.762882: : 5it [00:02,  2.51it/s]
Train Epoch: 51 [6/48 (10%)] Loss: 4.762882: : 6it [00:02,  2.98it/s]
Train Epoch: 51 [7/48 (12%)] Loss: 4.668724: : 6it [00:03,  2.98it/s]
Train Epoch: 51 [7/48 (12%)] Loss: 4.668724: : 7it [00:03,  3.42it/s]
Train Epoch: 51 [8/48 (15%)] Loss: 4.734514: : 7it [00:03,  3.42it/s]
Train Epoch: 51 [8/48 (15%)] Loss: 4.734514: : 8it [00:03,  3.80it/s]
Train Epoch: 51 [9/48 (17%)] Loss: 4.586147: : 8it [00:03,  3.80it/s]
Train Epoch: 51 [9/48 (17%)] Loss: 4.586147: : 9it [00:03,  3.61it/s]
Train Epoch: 51 [10/48 (19%)] Loss: 4.749788: : 9it [00:03,  3.61it/s]
Train Epoch: 51 [10/48 (19%)] Loss: 4.749788: : 10it [00:03,  3.99it/s]
Train Epoch: 51 [11/48 (21%)] Loss: 5.249506: : 10it [00:03,  3.99it/s]
Train Epoch: 51 [11/48 (21%)] Loss: 5.249506: : 11it [00:03,  4.44it/s]
Train Epoch: 51 [12/48 (23%)] Loss: 4.943991: : 11it [00:04,  4.44it/s]
Train Epoch: 51 [12/48 (23%)] Loss: 4.943991: : 12it [00:04,  4.76it/s]
Train Epoch: 51 [13/48 (25%)] Loss: 4.762178: : 12it [00:04,  4.76it/s]
Train Epoch: 51 [13/48 (25%)] Loss: 4.762178: : 13it [00:04,  2.68it/s]
Train Epoch: 51 [14/48 (27%)] Loss: 5.142224: : 13it [00:05,  2.68it/s]
Train Epoch: 51 [14/48 (27%)] Loss: 5.142224: : 14it [00:05,  3.04it/s]
Train Epoch: 51 [15/48 (29%)] Loss: 5.153189: : 14it [00:05,  3.04it/s]
Train Epoch: 51 [15/48 (29%)] Loss: 5.153189: : 15it [00:05,  3.34it/s]
Train Epoch: 51 [16/48 (31%)] Loss: 4.823502: : 15it [00:05,  3.34it/s]
Train Epoch: 51 [16/48 (31%)] Loss: 4.823502: : 16it [00:05,  3.55it/s]
Train Epoch: 51 [17/48 (33%)] Loss: 5.126766: : 16it [00:05,  3.55it/s]
Train Epoch: 51 [17/48 (33%)] Loss: 5.126766: : 17it [00:05,  3.47it/s]
Train Epoch: 51 [18/48 (35%)] Loss: 4.429603: : 17it [00:06,  3.47it/s]
Train Epoch: 51 [18/48 (35%)] Loss: 4.429603: : 18it [00:06,  3.92it/s]
Train Epoch: 51 [19/48 (38%)] Loss: 5.413404: : 18it [00:06,  3.92it/s]
Train Epoch: 51 [19/48 (38%)] Loss: 5.413404: : 19it [00:06,  4.33it/s]
Train Epoch: 51 [20/48 (40%)] Loss: 5.300591: : 19it [00:06,  4.33it/s]
Train Epoch: 51 [20/48 (40%)] Loss: 5.300591: : 20it [00:06,  4.57it/s]
Train Epoch: 51 [21/48 (42%)] Loss: 5.227475: : 20it [00:07,  4.57it/s]
Train Epoch: 51 [21/48 (42%)] Loss: 5.227475: : 21it [00:07,  2.84it/s]
Train Epoch: 51 [22/48 (44%)] Loss: 4.640978: : 21it [00:07,  2.84it/s]
Train Epoch: 51 [22/48 (44%)] Loss: 4.640978: : 22it [00:07,  3.16it/s]
Train Epoch: 51 [23/48 (46%)] Loss: 4.835196: : 22it [00:07,  3.16it/s]
Train Epoch: 51 [23/48 (46%)] Loss: 4.835196: : 23it [00:07,  3.45it/s]
Train Epoch: 51 [24/48 (48%)] Loss: 5.070560: : 23it [00:07,  3.45it/s]
Train Epoch: 51 [24/48 (48%)] Loss: 5.070560: : 24it [00:07,  3.61it/s]
Train Epoch: 51 [25/48 (50%)] Loss: 5.086287: : 24it [00:08,  3.61it/s]
Train Epoch: 51 [25/48 (50%)] Loss: 5.086287: : 25it [00:08,  3.07it/s]
Train Epoch: 51 [26/48 (52%)] Loss: 5.026639: : 25it [00:08,  3.07it/s]
Train Epoch: 51 [26/48 (52%)] Loss: 5.026639: : 26it [00:08,  3.54it/s]
Train Epoch: 51 [27/48 (54%)] Loss: 4.917693: : 26it [00:08,  3.54it/s]
Train Epoch: 51 [27/48 (54%)] Loss: 4.917693: : 27it [00:08,  3.89it/s]
Train Epoch: 51 [28/48 (56%)] Loss: 4.868759: : 27it [00:08,  3.89it/s]
Train Epoch: 51 [28/48 (56%)] Loss: 4.868759: : 28it [00:08,  4.28it/s]
Train Epoch: 51 [29/48 (58%)] Loss: 4.825840: : 28it [00:09,  4.28it/s]
Train Epoch: 51 [29/48 (58%)] Loss: 4.825840: : 29it [00:09,  3.41it/s]
Train Epoch: 51 [30/48 (60%)] Loss: 5.129361: : 29it [00:09,  3.41it/s]
Train Epoch: 51 [30/48 (60%)] Loss: 5.129361: : 30it [00:09,  3.63it/s]
Train Epoch: 51 [31/48 (62%)] Loss: 5.232568: : 30it [00:09,  3.63it/s]
Train Epoch: 51 [31/48 (62%)] Loss: 5.232568: : 31it [00:09,  3.76it/s]
Train Epoch: 51 [32/48 (65%)] Loss: 5.055861: : 31it [00:09,  3.76it/s]
Train Epoch: 51 [32/48 (65%)] Loss: 5.055861: : 32it [00:09,  3.97it/s]
Train Epoch: 51 [33/48 (67%)] Loss: 4.609760: : 32it [00:10,  3.97it/s]
Train Epoch: 51 [33/48 (67%)] Loss: 4.609760: : 33it [00:10,  3.45it/s]
Train Epoch: 51 [34/48 (69%)] Loss: 5.309054: : 33it [00:10,  3.45it/s]
Train Epoch: 51 [34/48 (69%)] Loss: 5.309054: : 34it [00:10,  3.64it/s]
Train Epoch: 51 [35/48 (71%)] Loss: 5.502796: : 34it [00:10,  3.64it/s]
Train Epoch: 51 [35/48 (71%)] Loss: 5.502796: : 35it [00:10,  4.06it/s]
Train Epoch: 51 [36/48 (73%)] Loss: 4.935428: : 35it [00:10,  4.06it/s]
